DECRYPTION STEPS LOG
===================

Original encrypted binary: 0100100000011100110110000101100111011011000110100101101011001000000110001101101001011010000110000101111010011011000110000101110010011010010010000001110101011011000110000101110011011101000110100100101110001000000100111001100001011100110110100101101100001000000110001101100001011011000110100101110011011101000110100101100111011010010110111001101001001000000110000101101110011011000110000101110100011010010111100101101111011100100110110001100001011100100010000001000010011000010111100101110010011000010110101101000010011001010110111001100100011001010111101101100010001100010111001001011111011001000011010001101000001101000101111101110101011011100111010101110100011011010011010001011111011110010011000101100111001100010111010000100001011111010001101110101000001111001111110101110111011110110111111100110111001100110011001111110000001100100111101101111001001000101111111100100110011101

Shifts | Contains 'merhaba' | Decrypted Text
   114 | NO                | VâVÆÖ¦RVæ6vÆ²6¦Æ&VÆ7Fâæ6Â6Æ7FvææÆF÷&Æ"&&´&VæFW¶#%öCFE÷VçWFÓE÷sBÑºÏ
   115 | NO                | «q+cKkKÓ)Ë+sI;cKYKCÓcI«c£IqsKacK£K;KsIsc£KË{cËZ+s#+Ûû!£A¢û«s«£i¢ûÉ9¡èÝAç
   116 | NO                | Õ¸±¥µ¥éå¹¤Í±¥¬¥¡é±É¤Õ±ÍÑ¤¸9Í¥°±¥ÍÑ¥¥¹¤¹±Ñ¥å½É±È	åÉ­	¹íÅÉ}Ñ Ñ}Õ¹ÕÑ´Ñ}äÅÅÐôn ó
   117 | NO                | êÜ@ÊØÒÚÒôÊ@òÊÜÒ@æÂÎØÒÖ@ÆÒÐÂôØÂäÒ@êØÂæèÒ\@ÂæÒØ@ÆÂØÒæèÒÎÒÜÒ@ÂÜØÂèÒòÞäØÂä@ÂòäÂÖÊÜÈÊöÄbä¾ÈhÐh¾êÜêèÚh¾òbÎbèBú7Py
   118 | NO                | un elimize yeni saglik cihazlari ulasti. Nasil calistigini anlatiyorlar BayrakBende{b1r_d4h4_unutm4_y1g1t!}¨<
   119 | NO                | º·2¶4¶´½2<²·49°³¶4µ1´´0½60¹4:¶0¹º4'0¹´¶1°¶4¹º4³´·40·60º4¼·¹60¹!0¼¹0µ¡2·22½±¹/²4/º·:º6/¼³º¾Ô
   120 | NO                | Ý[[[Z^HY[HØYÛZÈÚZ^\H[\ÝK\Ú[Ø[\ÝYÚ[H[]^[Ü\^\ZÐ[^Ø\ÙÝ[]MÞLYÌ]_Fê
   121 | NO                | î­Ä­-­/L¤,­Í$l,í-dm-/M.M$­.n%Ä	Ì.m-l-.n,í-Í$-Í./-îM.DL/.L-hL­Ì¯lF.Kìî­Î®¦ï&,æ./£u
   122 | NO                | wVâVÆÖ¦RVæ6vÆ²6¦Æ&VÆ7Fâæ6Â6Æ7FvææÆF÷&Æ"&&´&VæFW¶#%öCFE÷VçWFÓE÷sBÑº
   123 | NO                | ;«q+cKkKÓ)Ë+sI;cKYKCÓcI«c£IqsKacK£K;KsIsc£KË{cËZ+s#+Ûû!£A¢û«s«£i¢ûÉ9¡èÝA
   124 | NO                | Õ¸±¥µ¥éå¹¤Í±¥¬¥¡é±É¤Õ±ÍÑ¤¸9Í¥°±¥ÍÑ¥¥¹¤¹±Ñ¥å½É±È	åÉ­	¹íÅÉ}Ñ Ñ}Õ¹ÕÑ´Ñ}äÅÅÐôn 
   125 | NO                | ÎêÜ@ÊØÒÚÒôÊ@òÊÜÒ@æÂÎØÒÖ@ÆÒÐÂôØÂäÒ@êØÂæèÒ\@ÂæÒØ@ÆÂØÒæèÒÎÒÜÒ@ÂÜØÂèÒòÞäØÂä@ÂòäÂÖÊÜÈÊöÄbä¾ÈhÐh¾êÜêèÚh¾òbÎbèBú7P
   126 | NO                | gun elimize yeni saglik cihazlari ulasti. Nasil calistigini anlatiyorlar BayrakBende{b1r_d4h4_unutm4_y1g1t!}¨
   127 | NO                | ³º·2¶4¶´½2<²·49°³¶4µ1´´0½60¹4:¶0¹º4'0¹´¶1°¶4¹º4³´·40·60º4¼·¹60¹!0¼¹0µ¡2·22½±¹/²4/º·:º6/¼³º¾Ô
   128 | NO                | YÝ[[[Z^HY[HØYÛZÈÚZ^\H[\ÝK\Ú[Ø[\ÝYÚ[H[]^[Ü\^\ZÐ[^Ø\ÙÝ[]MÞLYÌ]_Fê
   129 | NO                | ¬î­Ä­-­/L¤,­Í$l,í-dm-/M.M$­.n%Ä	Ì.m-l-.n,í-Í$-Í./-îM.DL/.L-hL­Ì¯lF.Kìî­Î®¦ï&,æ./£u
   130 | NO                | VwVâVÆÖ¦RVæ6vÆ²6¦Æ&VÆ7Fâæ6Â6Æ7FvææÆF÷&Æ"&&´&VæFW¶#%öCFE÷VçWFÓE÷sBÑº
   131 | NO                | «;«q+cKkKÓ)Ë+sI;cKYKCÓcI«c£IqsKacK£K;KsIsc£KË{cËZ+s#+Ûû!£A¢û«s«£i¢ûÉ9¡èÝ
   132 | NO                | ÕÕ¸±¥µ¥éå¹¤Í±¥¬¥¡é±É¤Õ±ÍÑ¤¸9Í¥°±¥ÍÑ¥¥¹¤¹±Ñ¥å½É±È	åÉ­	¹íÅÉ}Ñ Ñ}Õ¹ÕÑ´Ñ}äÅÅÐôn
   133 | NO                | êÎêÜ@ÊØÒÚÒôÊ@òÊÜÒ@æÂÎØÒÖ@ÆÒÐÂôØÂäÒ@êØÂæèÒ\@ÂæÒØ@ÆÂØÒæèÒÎÒÜÒ@ÂÜØÂèÒòÞäØÂä@ÂòäÂÖÊÜÈÊöÄbä¾ÈhÐh¾êÜêèÚh¾òbÎbèBú7
   134 | NO                | ugun elimize yeni saglik cihazlari ulasti. Nasil calistigini anlatiyorlar BayrakBende{b1r_d4h4_unutm4_y1g1t!}
   135 | NO                | :³º·2¶4¶´½2<²·49°³¶4µ1´´0½60¹4:¶0¹º4'0¹´¶1°¶4¹º4³´·40·60º4¼·¹60¹!0¼¹0µ¡2·22½±¹/²4/º·:º6/¼³º¾
   136 | NO                | YÝ[[[Z^HY[HØYÛZÈÚZ^\H[\ÝK\Ú[Ø[\ÝYÚ[H[]^[Ü\^\ZÐ[^Ø\ÙÝ[]MÞLYÌ]_F
   137 | NO                | N¬î­Ä­-­/L¤,­Í$l,í-dm-/M.M$­.n%Ä	Ì.m-l-.n,í-Í$-Í./-îM.DL/.L-hL­Ì¯lF.Kìî­Î®¦ï&,æ./£
   138 | NO                | 'VwVâVÆÖ¦RVæ6vÆ²6¦Æ&VÆ7Fâæ6Â6Æ7FvææÆF÷&Æ"&&´&VæFW¶#%öCFE÷VçWFÓE÷sBÑ
   139 | NO                | «;«q+cKkKÓ)Ë+sI;cKYKCÓcI«c£IqsKacK£K;KsIsc£KË{cËZ+s#+Ûû!£A¢û«s«£i¢ûÉ9¡è
   140 | NO                | 	ÕÕ¸±¥µ¥éå¹¤Í±¥¬¥¡é±É¤Õ±ÍÑ¤¸9Í¥°±¥ÍÑ¥¥¹¤¹±Ñ¥å½É±È	åÉ­	¹íÅÉ}Ñ Ñ}Õ¹ÕÑ´Ñ}äÅÅÐô
   141 | NO                | êÎêÜ@ÊØÒÚÒôÊ@òÊÜÒ@æÂÎØÒÖ@ÆÒÐÂôØÂäÒ@êØÂæèÒ\@ÂæÒØ@ÆÂØÒæèÒÎÒÜÒ@ÂÜØÂèÒòÞäØÂä@ÂòäÂÖÊÜÈÊöÄbä¾ÈhÐh¾êÜêèÚh¾òbÎbèBú
   142 | NO                | Bugun elimize yeni saglik cihazlari ulasti. Nasil calistigini anlatiyorlar BayrakBende{b1r_d4h4_unutm4_y1g1t!}
   143 | NO                | !:³º·2¶4¶´½2<²·49°³¶4µ1´´0½60¹4:¶0¹º4'0¹´¶1°¶4¹º4³´·40·60º4¼·¹60¹!0¼¹0µ¡2·22½±¹/²4/º·:º6/¼³º¾
   144 | NO                | YÝ[[[Z^HY[HØYÛZÈÚZ^\H[\ÝK\Ú[Ø[\ÝYÚ[H[]^[Ü\^\ZÐ[^Ø\ÙÝ[]MÞLYÌ]_
   145 | NO                | N¬î­Ä­-­/L¤,­Í$l,í-dm-/M.M$­.n%Ä	Ì.m-l-.n,í-Í$-Í./-îM.DL/.L-hL­Ì¯lF.Kìî­Î®¦ï&,æ./
   146 | NO                | 'VwVâVÆÖ¦RVæ6vÆ²6¦Æ&VÆ7Fâæ6Â6Æ7FvææÆF÷&Æ"&&´&VæFW¶#%öCFE÷VçWFÓE÷sB
   147 | NO                | «;«q+cKkKÓ)Ë+sI;cKYKCÓcI«c£IqsKacK£K;KsIsc£KË{cËZ+s#+Ûû!£A¢û«s«£i¢ûÉ9¡
   148 | NO                | 	ÕÕ¸±¥µ¥éå¹¤Í±¥¬¥¡é±É¤Õ±ÍÑ¤¸9Í¥°±¥ÍÑ¥¥¹¤¹±Ñ¥å½É±È	åÉ­	¹íÅÉ}Ñ Ñ}Õ¹ÕÑ´Ñ}äÅÅÐ
   149 | NO                | ÀêÎêÜ@ÊØÒÚÒôÊ@òÊÜÒ@æÂÎØÒÖ@ÆÒÐÂôØÂäÒ@êØÂæèÒ\@ÂæÒØ@ÆÂØÒæèÒÎÒÜÒ@ÂÜØÂèÒòÞäØÂä@ÂòäÂÖÊÜÈÊöÄbä¾ÈhÐh¾êÜêèÚh¾òbÎbèB
   150 | NO                | àBugun elimize yeni saglik cihazlari ulasti. Nasil calistigini anlatiyorlar BayrakBende{b1r_d4h4_unutm4_y1g1t!
   151 | NO                | ð!:³º·2¶4¶´½2<²·49°³¶4µ1´´0½60¹4:¶0¹º4'0¹´¶1°¶4¹º4³´·40·60º4¼·¹60¹!0¼¹0µ¡2·22½±¹/²4/º·:º6/¼³º
   152 | NO                | xYÝ[[[Z^HY[HØYÛZÈÚZ^\H[\ÝK\Ú[Ø[\ÝYÚ[H[]^[Ü\^\ZÐ[^Ø\ÙÝ[]MÞLYÌ]
   153 | NO                | <N¬î­Ä­-­/L¤,­Í$l,í-dm-/M.M$­.n%Ä	Ì.m-l-.n,í-Í$-Í./-îM.DL/.L-hL­Ì¯lF.Kìî­Î®¦ï&,æ.
   154 | NO                | 'VwVâVÆÖ¦RVæ6vÆ²6¦Æ&VÆ7Fâæ6Â6Æ7FvææÆF÷&Æ"&&´&VæFW¶#%öCFE÷VçWFÓE÷sB
   155 | NO                | «;«q+cKkKÓ)Ë+sI;cKYKCÓcI«c£IqsKacK£K;KsIsc£KË{cËZ+s#+Ûû!£A¢û«s«£i¢ûÉ9¡
   156 | NO                | Ç	ÕÕ¸±¥µ¥éå¹¤Í±¥¬¥¡é±É¤Õ±ÍÑ¤¸9Í¥°±¥ÍÑ¥¥¹¤¹±Ñ¥å½É±È	åÉ­	¹íÅÉ}Ñ Ñ}Õ¹ÕÑ´Ñ}äÅÅÐ
   157 | NO                | cÀêÎêÜ@ÊØÒÚÒôÊ@òÊÜÒ@æÂÎØÒÖ@ÆÒÐÂôØÂäÒ@êØÂæèÒ\@ÂæÒØ@ÆÂØÒæèÒÎÒÜÒ@ÂÜØÂèÒòÞäØÂä@ÂòäÂÖÊÜÈÊöÄbä¾ÈhÐh¾êÜêèÚh¾òbÎbè
   158 | NO                | 1àBugun elimize yeni saglik cihazlari ulasti. Nasil calistigini anlatiyorlar BayrakBende{b1r_d4h4_unutm4_y1g1t
   159 | NO                | ð!:³º·2¶4¶´½2<²·49°³¶4µ1´´0½60¹4:¶0¹º4'0¹´¶1°¶4¹º4³´·40·60º4¼·¹60¹!0¼¹0µ¡2·22½±¹/²4/º·:º6/¼³º
   160 | NO                | xYÝ[[[Z^HY[HØYÛZÈÚZ^\H[\ÝK\Ú[Ø[\ÝYÚ[H[]^[Ü\^\ZÐ[^Ø\ÙÝ[]MÞLYÌ]
   161 | NO                | <N¬î­Ä­-­/L¤,­Í$l,í-dm-/M.M$­.n%Ä	Ì.m-l-.n,í-Í$-Í./-îM.DL/.L-hL­Ì¯lF.Kìî­Î®¦ï&,æ.
   162 | NO                | Ã'VwVâVÆÖ¦RVæ6vÆ²6¦Æ&VÆ7Fâæ6Â6Æ7FvææÆF÷&Æ"&&´&VæFW¶#%öCFE÷VçWFÓE÷s
   163 | NO                | a«;«q+cKkKÓ)Ë+sI;cKYKCÓcI«c£IqsKacK£K;KsIsc£KË{cËZ+s#+Ûû!£A¢û«s«£i¢ûÉ9
   164 | NO                | 0Ç	ÕÕ¸±¥µ¥éå¹¤Í±¥¬¥¡é±É¤Õ±ÍÑ¤¸9Í¥°±¥ÍÑ¥¥¹¤¹±Ñ¥å½É±È	åÉ­	¹íÅÉ}Ñ Ñ}Õ¹ÕÑ´Ñ}äÅÅ
   165 | NO                | cÀêÎêÜ@ÊØÒÚÒôÊ@òÊÜÒ@æÂÎØÒÖ@ÆÒÐÂôØÂäÒ@êØÂæèÒ\@ÂæÒØ@ÆÂØÒæèÒÎÒÜÒ@ÂÜØÂèÒòÞäØÂä@ÂòäÂÖÊÜÈÊöÄbä¾ÈhÐh¾êÜêèÚh¾òbÎb
   166 | NO                | 1àBugun elimize yeni saglik cihazlari ulasti. Nasil calistigini anlatiyorlar BayrakBende{b1r_d4h4_unutm4_y1g1
   167 | NO                | ð!:³º·2¶4¶´½2<²·49°³¶4µ1´´0½60¹4:¶0¹º4'0¹´¶1°¶4¹º4³´·40·60º4¼·¹60¹!0¼¹0µ¡2·22½±¹/²4/º·:º6/¼³
   168 | NO                | CxYÝ[[[Z^HY[HØYÛZÈÚZ^\H[\ÝK\Ú[Ø[\ÝYÚ[H[]^[Ü\^\ZÐ[^Ø\ÙÝ[]MÞLYÌ
   169 | NO                | ¡<N¬î­Ä­-­/L¤,­Í$l,í-dm-/M.M$­.n%Ä	Ì.m-l-.n,í-Í$-Í./-îM.DL/.L-hL­Ì¯lF.Kìî­Î®¦ï&,æ
   170 | NO                | ÐÃ'VwVâVÆÖ¦RVæ6vÆ²6¦Æ&VÆ7Fâæ6Â6Æ7FvææÆF÷&Æ"&&´&VæFW¶#%öCFE÷VçWFÓE÷s
   171 | NO                | èa«;«q+cKkKÓ)Ë+sI;cKYKCÓcI«c£IqsKacK£K;KsIsc£KË{cËZ+s#+Ûû!£A¢û«s«£i¢ûÉ9
   172 | NO                | ô0Ç	ÕÕ¸±¥µ¥éå¹¤Í±¥¬¥¡é±É¤Õ±ÍÑ¤¸9Í¥°±¥ÍÑ¥¥¹¤¹±Ñ¥å½É±È	åÉ­	¹íÅÉ}Ñ Ñ}Õ¹ÕÑ´Ñ}äÅ
   173 | NO                | zcÀêÎêÜ@ÊØÒÚÒôÊ@òÊÜÒ@æÂÎØÒÖ@ÆÒÐÂôØÂäÒ@êØÂæèÒ\@ÂæÒØ@ÆÂØÒæèÒÎÒÜÒ@ÂÜØÂèÒòÞäØÂä@ÂòäÂÖÊÜÈÊöÄbä¾ÈhÐh¾êÜêèÚh¾òbÎ
   174 | NO                | =1àBugun elimize yeni saglik cihazlari ulasti. Nasil calistigini anlatiyorlar BayrakBende{b1r_d4h4_unutm4_y1g
   175 | NO                | ð!:³º·2¶4¶´½2<²·49°³¶4µ1´´0½60¹4:¶0¹º4'0¹´¶1°¶4¹º4³´·40·60º4¼·¹60¹!0¼¹0µ¡2·22½±¹/²4/º·:º6/¼³
   176 | NO                | CxYÝ[[[Z^HY[HØYÛZÈÚZ^\H[\ÝK\Ú[Ø[\ÝYÚ[H[]^[Ü\^\ZÐ[^Ø\ÙÝ[]MÞLY
   177 | NO                | ¡<N¬î­Ä­-­/L¤,­Í$l,í-dm-/M.M$­.n%Ä	Ì.m-l-.n,í-Í$-Í./-îM.DL/.L-hL­Ì¯lF.Kìî­Î®¦ï&,
   178 | NO                | CÐÃ'VwVâVÆÖ¦RVæ6vÆ²6¦Æ&VÆ7Fâæ6Â6Æ7FvææÆF÷&Æ"&&´&VæFW¶#%öCFE÷VçWFÓE÷
   179 | NO                | !èa«;«q+cKkKÓ)Ë+sI;cKYKCÓcI«c£IqsKacK£K;KsIsc£KË{cËZ+s#+Ûû!£A¢û«s«£i¢ûÉ
   180 | NO                | ô0Ç	ÕÕ¸±¥µ¥éå¹¤Í±¥¬¥¡é±É¤Õ±ÍÑ¤¸9Í¥°±¥ÍÑ¥¥¹¤¹±Ñ¥å½É±È	åÉ­	¹íÅÉ}Ñ Ñ}Õ¹ÕÑ´Ñ}äÅ
   181 | NO                | HzcÀêÎêÜ@ÊØÒÚÒôÊ@òÊÜÒ@æÂÎØÒÖ@ÆÒÐÂôØÂäÒ@êØÂæèÒ\@ÂæÒØ@ÆÂØÒæèÒÎÒÜÒ@ÂÜØÂèÒòÞäØÂä@ÂòäÂÖÊÜÈÊöÄbä¾ÈhÐh¾êÜêèÚh¾òb
   182 | NO                | $=1àBugun elimize yeni saglik cihazlari ulasti. Nasil calistigini anlatiyorlar BayrakBende{b1r_d4h4_unutm4_y1
   183 | NO                | ð!:³º·2¶4¶´½2<²·49°³¶4µ1´´0½60¹4:¶0¹º4'0¹´¶1°¶4¹º4³´·40·60º4¼·¹60¹!0¼¹0µ¡2·22½±¹/²4/º·:º6/¼
   184 | NO                | CxYÝ[[[Z^HY[HØYÛZÈÚZ^\H[\ÝK\Ú[Ø[\ÝYÚ[H[]^[Ü\^\ZÐ[^Ø\ÙÝ[]MÞL
   185 | NO                | Ä¡<N¬î­Ä­-­/L¤,­Í$l,í-dm-/M.M$­.n%Ä	Ì.m-l-.n,í-Í$-Í./-îM.DL/.L-hL­Ì¯lF.Kìî­Î®¦ï&
   186 | NO                | âCÐÃ'VwVâVÆÖ¦RVæ6vÆ²6¦Æ&VÆ7Fâæ6Â6Æ7FvææÆF÷&Æ"&&´&VæFW¶#%öCFE÷VçWFÓE÷
   187 | NO                | ñ!èa«;«q+cKkKÓ)Ë+sI;cKYKCÓcI«c£IqsKacK£K;KsIsc£KË{cËZ+s#+Ûû!£A¢û«s«£i¢ûÉ
   188 | NO                | øô0Ç	ÕÕ¸±¥µ¥éå¹¤Í±¥¬¥¡é±É¤Õ±ÍÑ¤¸9Í¥°±¥ÍÑ¥¥¹¤¹±Ñ¥å½É±È	åÉ­	¹íÅÉ}Ñ Ñ}Õ¹ÕÑ´Ñ}ä
   189 | NO                | |HzcÀêÎêÜ@ÊØÒÚÒôÊ@òÊÜÒ@æÂÎØÒÖ@ÆÒÐÂôØÂäÒ@êØÂæèÒ\@ÂæÒØ@ÆÂØÒæèÒÎÒÜÒ@ÂÜØÂèÒòÞäØÂä@ÂòäÂÖÊÜÈÊöÄbä¾ÈhÐh¾êÜêèÚh¾ò
   190 | NO                | >$=1àBugun elimize yeni saglik cihazlari ulasti. Nasil calistigini anlatiyorlar BayrakBende{b1r_d4h4_unutm4_y
   191 | NO                | ð!:³º·2¶4¶´½2<²·49°³¶4µ1´´0½60¹4:¶0¹º4'0¹´¶1°¶4¹º4³´·40·60º4¼·¹60¹!0¼¹0µ¡2·22½±¹/²4/º·:º6/¼
   192 | NO                | CxYÝ[[[Z^HY[HØYÛZÈÚZ^\H[\ÝK\Ú[Ø[\ÝYÚ[H[]^[Ü\^\ZÐ[^Ø\ÙÝ[]MÞ
   193 | NO                | Ä¡<N¬î­Ä­-­/L¤,­Í$l,í-dm-/M.M$­.n%Ä	Ì.m-l-.n,í-Í$-Í./-îM.DL/.L-hL­Ì¯lF.Kìî­Î®¦ï
   194 | NO                | âCÐÃ'VwVâVÆÖ¦RVæ6vÆ²6¦Æ&VÆ7Fâæ6Â6Æ7FvææÆF÷&Æ"&&´&VæFW¶#%öCFE÷VçWFÓE÷
   195 | NO                | ñ!èa«;«q+cKkKÓ)Ë+sI;cKYKCÓcI«c£IqsKacK£K;KsIsc£KË{cËZ+s#+Ûû!£A¢û«s«£i¢û
   196 | NO                | Àøô0Ç	ÕÕ¸±¥µ¥éå¹¤Í±¥¬¥¡é±É¤Õ±ÍÑ¤¸9Í¥°±¥ÍÑ¥¥¹¤¹±Ñ¥å½É±È	åÉ­	¹íÅÉ}Ñ Ñ}Õ¹ÕÑ´Ñ}
   197 | NO                | à|HzcÀêÎêÜ@ÊØÒÚÒôÊ@òÊÜÒ@æÂÎØÒÖ@ÆÒÐÂôØÂäÒ@êØÂæèÒ\@ÂæÒØ@ÆÂØÒæèÒÎÒÜÒ@ÂÜØÂèÒòÞäØÂä@ÂòäÂÖÊÜÈÊöÄbä¾ÈhÐh¾êÜêèÚh¾
   198 | NO                | ð>$=1àBugun elimize yeni saglik cihazlari ulasti. Nasil calistigini anlatiyorlar BayrakBende{b1r_d4h4_unutm4_
   199 | NO                | xð!:³º·2¶4¶´½2<²·49°³¶4µ1´´0½60¹4:¶0¹º4'0¹´¶1°¶4¹º4³´·40·60º4¼·¹60¹!0¼¹0µ¡2·22½±¹/²4/º·:º6/
   200 | NO                | <CxYÝ[[[Z^HY[HØYÛZÈÚZ^\H[\ÝK\Ú[Ø[\ÝYÚ[H[]^[Ü\^\ZÐ[^Ø\ÙÝ[]M

SUMMARY
=======
No matches found containing 'merhaba'.
